year,key,fatalities,count
1978,Flightcrew  un(der)qualified,0,0
1978,Flightcrew incapacitation,0,0
1978,"Flightcrew member's alcohol, drug usage",0,0
1978,Forced landing on runway,0,0
1978,Forced landing outside airport,0,0
1978,Fuel starvation,0,0
1978,Fuselage failure,0,0
1978,Hijack,0,0
1978,Icing,0,0
1978,Insufficient rest / fatigue,0,0
1978,Landing or takeoff on wrong runway,0,0
1978,Lightningstrike,6,1
1978,Locked rudders/ailerons/gustlock,0,0
1978,Loss of control,0,0
1978,Loss of situational awareness,0,0
1978,Low visibility,0,0
1978,Mid air collision,0,0
1978,Missing,0,0
1978,Navigational error,0,0
1978,Overloaded,0,0
1978,Runway excursion,0,0
1978,Runway incursion,0,0
1978,Sabotage,0,0
1978,Shot down from the ground,0,0
1978,Shutdown of wrong engine,0,0
1978,Simulated engine failure,0,0
1978,Tail failure,0,0
1978,Thunderstorm,0,0
1978,Turbulence,0,0
1978,Uncontained engine failure,0,0
1978,VFR flight in IMC,0,0
1978,Windshear/downdraft,0,0
1978,Wing failure,0,0
1978,Wrong installation of parts,0,0
1978,Wrong takeoff configuration (flaps/trim),0,0
1979,Cause undetermined,265,8
1979,Centre of Gravity outside limits,0,0
1979,Controlled Flight Into Terrain,69,2
1979,Distraction in cockpit,0,0
1979,Ditching,0,0
1979,Engine separation,0,0
1979,Flightcrew  un(der)qualified,0,0
1979,Flightcrew incapacitation,0,0
1979,"Flightcrew member's alcohol, drug usage",0,0
1979,Forced landing on runway,0,0
1979,Forced landing outside airport,0,0
1979,Fuel starvation,0,0
1979,Fuselage failure,0,0
1979,Hijack,0,0
1979,Icing,0,0
1979,Insufficient rest / fatigue,0,0
1979,Landing or takeoff on wrong runway,0,0
1979,Lightningstrike,0,0
1979,Locked rudders/ailerons/gustlock,0,0
1979,Loss of control,6,1
1979,Loss of situational awareness,0,0
1979,Low visibility,0,0
1979,Mid air collision,0,0
1979,Missing,0,0
1979,Navigational error,0,0
1979,Overloaded,0,0
1979,Runway excursion,14,4
1979,Runway incursion,0,0
1979,Sabotage,0,0
1979,Shot down from the ground,0,0
1979,Shutdown of wrong engine,0,0
1979,Simulated engine failure,0,0
1979,Tail failure,0,0
1979,Thunderstorm,0,0
1979,Turbulence,0,0
1979,Uncontained engine failure,0,0
1979,VFR flight in IMC,0,0
1979,Windshear/downdraft,0,0
1979,Wing failure,0,0
1979,Wrong installation of parts,0,0
1979,Wrong takeoff configuration (flaps/trim),0,0
1980,Cause undetermined,403,10
1980,Centre of Gravity outside limits,0,0
1980,Controlled Flight Into Terrain,51,3
1980,Distraction in cockpit,0,0
1980,Ditching,0,0
1980,Engine separation,0,0
1980,Flightcrew  un(der)qualified,0,0
1980,Flightcrew incapacitation,0,0
1980,"Flightcrew member's alcohol, drug usage",0,0
1980,Forced landing on runway,0,0
1980,Forced landing outside airport,0,0
1980,Fuel starvation,0,0
1980,Fuselage failure,0,0
1980,Hijack,0,0
1980,Icing,0,0
1980,Insufficient rest / fatigue,0,0
1980,Landing or takeoff on wrong runway,0,0
1980,Lightningstrike,0,0
1980,Locked rudders/ailerons/gustlock,0,0
1980,Loss of control,70,1
1980,Loss of situational awareness,0,0
1980,Low visibility,0,0
1980,Mid air collision,0,0
1980,Missing,0,0
1980,Navigational error,0,0
1980,Overloaded,0,0
1980,Runway excursion,0,0
1980,Runway incursion,0,0
1980,Sabotage,0,0
1980,Shot down from the ground,0,0
1980,Shutdown of wrong engine,0,0
1980,Simulated engine failure,0,0
1980,Tail failure,0,0
1980,Thunderstorm,0,0
1980,Turbulence,3,1
1980,Uncontained engine failure,0,0
1980,VFR flight in IMC,20,1
1980,Windshear/downdraft,0,0
1980,Wing failure,0,0
1980,Wrong installation of parts,0,0
1980,Wrong takeoff configuration (flaps/trim),0,0
1981,Cause undetermined,216,5
1981,Centre of Gravity outside limits,0,0
1981,Controlled Flight Into Terrain,0,0
1981,Distraction in cockpit,0,0
1981,Ditching,0,0
1981,Engine separation,0,0
1981,Flightcrew  un(der)qualified,0,0
1981,Flightcrew incapacitation,0,0
1981,"Flightcrew member's alcohol, drug usage",0,0
1981,Forced landing on runway,0,0
1981,Forced landing outside airport,0,0
1981,Fuel starvation,0,0
1981,Fuselage failure,0,0
1981,Hijack,0,0
1981,Icing,0,0
1981,Insufficient rest / fatigue,0,0
1981,Landing or takeoff on wrong runway,0,0
1981,Lightningstrike,0,0
1981,Locked rudders/ailerons/gustlock,0,0
1981,Loss of control,0,0
1981,Loss of situational awareness,0,0
1981,Low visibility,0,0
1981,Mid air collision,4,1
1981,Missing,0,0
1981,Navigational error,0,0
1981,Overloaded,21,1
1981,Runway excursion,0,0
1981,Runway incursion,0,0
1981,Sabotage,0,0
1981,Shot down from the ground,0,0
1981,Shutdown of wrong engine,0,0
1981,Simulated engine failure,0,0
1981,Tail failure,0,0
1981,Thunderstorm,0,0
1981,Turbulence,17,1
1981,Uncontained engine failure,0,0
1981,VFR flight in IMC,0,0
1981,Windshear/downdraft,0,0
1981,Wing failure,0,0
1981,Wrong installation of parts,0,0
1981,Wrong takeoff configuration (flaps/trim),0,0
1982,Cause undetermined,150,8
1982,Centre of Gravity outside limits,0,0
1982,Controlled Flight Into Terrain,11,2
1982,Distraction in cockpit,0,0
1982,Ditching,0,0
1982,Engine separation,0,0
1982,Flightcrew  un(der)qualified,0,0
1982,Flightcrew incapacitation,0,0
1982,"Flightcrew member's alcohol, drug usage",0,0
1982,Forced landing on runway,0,0
1982,Forced landing outside airport,0,0
1982,Fuel starvation,0,0
1982,Fuselage failure,0,0
1982,Hijack,0,0
1982,Icing,0,0
1982,Insufficient rest / fatigue,0,0
1982,Landing or takeoff on wrong runway,0,0
1982,Lightningstrike,0,0
1982,Locked rudders/ailerons/gustlock,0,0
1982,Loss of control,17,1
1982,Loss of situational awareness,0,0
1982,Low visibility,0,0
1982,Mid air collision,0,0
1982,Missing,0,0
1982,Navigational error,0,0
1982,Overloaded,16,1
1982,Runway excursion,0,0
1982,Runway incursion,11,1
1982,Sabotage,0,0
1982,Shot down from the ground,0,0
1982,Shutdown of wrong engine,0,0
1982,Simulated engine failure,0,0
1982,Tail failure,0,0
1982,Thunderstorm,0,0
1982,Turbulence,0,0
1982,Uncontained engine failure,0,0
1982,VFR flight in IMC,0,0
1982,Windshear/downdraft,145,1
1982,Wing failure,0,0
1982,Wrong installation of parts,0,0
1982,Wrong takeoff configuration (flaps/trim),0,0
1983,Cause undetermined,151,12
1983,Centre of Gravity outside limits,2,1
1983,Controlled Flight Into Terrain,53,1
1983,Distraction in cockpit,0,0
1983,Ditching,0,0
1983,Engine separation,0,0
1983,Flightcrew  un(der)qualified,0,0
1983,Flightcrew incapacitation,0,0
1983,"Flightcrew member's alcohol, drug usage",0,0
1983,Forced landing on runway,0,0
1983,Forced landing outside airport,0,0
1983,Fuel starvation,0,0
1983,Fuselage failure,0,0
1983,Hijack,0,0
1983,Icing,0,0
1983,Insufficient rest / fatigue,0,0
1983,Landing or takeoff on wrong runway,0,0
1983,Lightningstrike,0,0
1983,Locked rudders/ailerons/gustlock,0,0
1983,Loss of control,0,0
1983,Loss of situational awareness,0,0
1983,Low visibility,0,0
1983,Mid air collision,0,0
1983,Missing,0,0
1983,Navigational error,0,0
1983,Overloaded,0,0
1983,Runway excursion,0,0
1983,Runway incursion,51,2
1983,Sabotage,0,0
1983,Shot down from the ground,0,0
1983,Shutdown of wrong engine,0,0
1983,Simulated engine failure,0,0
1983,Tail failure,0,0
1983,Thunderstorm,0,0
1983,Turbulence,2,1
1983,Uncontained engine failure,0,0
1983,VFR flight in IMC,0,0
1983,Windshear/downdraft,0,0
1983,Wing failure,0,0
1983,Wrong installation of parts,0,0
1983,Wrong takeoff configuration (flaps/trim),0,0
1984,Cause undetermined,23,7
1984,Centre of Gravity outside limits,0,0
1984,Controlled Flight Into Terrain,0,0
1984,Distraction in cockpit,0,0
1984,Ditching,0,0
1984,Engine separation,0,0
1984,Flightcrew  un(der)qualified,0,0
1984,Flightcrew incapacitation,0,0
1984,"Flightcrew member's alcohol, drug usage",0,0
1984,Forced landing on runway,0,0
1984,Forced landing outside airport,0,0
1984,Fuel starvation,1,1
1984,Fuselage failure,0,0
1984,Hijack,0,0
1984,Icing,0,0
1984,Insufficient rest / fatigue,0,0
1984,Landing or takeoff on wrong runway,3,1
1984,Lightningstrike,0,0
1984,Locked rudders/ailerons/gustlock,0,0
1984,Loss of control,0,0
1984,Loss of situational awareness,0,0
1984,Low visibility,0,0
1984,Mid air collision,0,0
1984,Missing,0,0
1984,Navigational error,0,0
1984,Overloaded,0,0
1984,Runway excursion,0,0
1984,Runway incursion,0,0
1984,Sabotage,0,0
1984,Shot down from the ground,0,0
1984,Shutdown of wrong engine,0,0
1984,Simulated engine failure,1,1
1984,Tail failure,0,0
1984,Thunderstorm,0,0
1984,Turbulence,0,0
1984,Uncontained engine failure,0,0
1984,VFR flight in IMC,0,0
1984,Windshear/downdraft,0,0
1984,Wing failure,0,0
1984,Wrong installation of parts,0,0
1984,Wrong takeoff configuration (flaps/trim),0,0
1985,Cause undetermined,54,5
1985,Centre of Gravity outside limits,0,0
1985,Controlled Flight Into Terrain,0,0
1985,Distraction in cockpit,0,0
1985,Ditching,0,0
1985,Engine separation,0,0
1985,Flightcrew  un(der)qualified,14,1
1985,Flightcrew incapacitation,0,0
1985,"Flightcrew member's alcohol, drug usage",0,0
1985,Forced landing on runway,0,0
1985,Forced landing outside airport,0,0
1985,Fuel starvation,0,0
1985,Fuselage failure,0,0
1985,Hijack,61,3
1985,Icing,0,0
1985,Insufficient rest / fatigue,0,0
1985,Landing or takeoff on wrong runway,0,0
1985,Lightningstrike,0,0
1985,Locked rudders/ailerons/gustlock,0,0
1985,Loss of control,28,4
1985,Loss of situational awareness,0,0
1985,Low visibility,0,0
1985,Mid air collision,0,0
1985,Missing,0,0
1985,Navigational error,0,0
1985,Overloaded,0,0
1985,Runway excursion,0,0
1985,Runway incursion,0,0
1985,Sabotage,329,1
1985,Shot down from the ground,0,0
1985,Shutdown of wrong engine,0,0
1985,Simulated engine failure,0,0
1985,Tail failure,0,0
1985,Thunderstorm,0,0
1985,Turbulence,0,0
1985,Uncontained engine failure,31,1
1985,VFR flight in IMC,0,0
1985,Windshear/downdraft,134,1
1985,Wing failure,0,0
1985,Wrong installation of parts,0,0
1985,Wrong takeoff configuration (flaps/trim),0,0
1986,Cause undetermined,29,3
1986,Centre of Gravity outside limits,0,0
1986,Controlled Flight Into Terrain,44,3
1986,Distraction in cockpit,0,0
1986,Ditching,0,0
1986,Engine separation,0,0
1986,Flightcrew  un(der)qualified,0,0
1986,Flightcrew incapacitation,0,0
1986,"Flightcrew member's alcohol, drug usage",0,0
1986,Forced landing on runway,0,0
1986,Forced landing outside airport,0,0
1986,Fuel starvation,0,0
1986,Fuselage failure,0,0
1986,Hijack,0,0
1986,Icing,0,0
1986,Insufficient rest / fatigue,0,0
1986,Landing or takeoff on wrong runway,0,0
1986,Lightningstrike,0,0
1986,Locked rudders/ailerons/gustlock,0,0
1986,Loss of control,0,0
1986,Loss of situational awareness,0,0
1986,Low visibility,0,0
1986,Mid air collision,0,0
1986,Missing,0,0
1986,Navigational error,0,0
1986,Overloaded,0,0
1986,Runway excursion,3,4
1986,Runway incursion,0,0
1986,Sabotage,0,0
1986,Shot down from the ground,0,0
1986,Shutdown of wrong engine,0,0
1986,Simulated engine failure,0,0
1986,Tail failure,0,0
1986,Thunderstorm,0,0
1986,Turbulence,0,0
1986,Uncontained engine failure,0,0
1986,VFR flight in IMC,0,0
1986,Windshear/downdraft,0,0
1986,Wing failure,0,0
1986,Wrong installation of parts,0,0
1986,Wrong takeoff configuration (flaps/trim),0,0
1987,Cause undetermined,198,14
1987,Centre of Gravity outside limits,18,1
1987,Controlled Flight Into Terrain,95,2
1987,Distraction in cockpit,0,0
1987,Ditching,0,0
1987,Engine separation,0,0
1987,Flightcrew  un(der)qualified,0,0
1987,Flightcrew incapacitation,0,0
1987,"Flightcrew member's alcohol, drug usage",0,0
1987,Forced landing on runway,0,0
1987,Forced landing outside airport,0,0
1987,Fuel starvation,0,0
1987,Fuselage failure,0,0
1987,Hijack,0,0
1987,Icing,65,2
1987,Insufficient rest / fatigue,2,1
1987,Landing or takeoff on wrong runway,0,0
1987,Lightningstrike,0,0
1987,Locked rudders/ailerons/gustlock,0,0
1987,Loss of control,3,1
1987,Loss of situational awareness,0,0
1987,Low visibility,0,0
1987,Mid air collision,0,0
1987,Missing,0,0
1987,Navigational error,0,0
1987,Overloaded,0,0
1987,Runway excursion,5,1
1987,Runway incursion,0,0
1987,Sabotage,0,0
1987,Shot down from the ground,6,1
1987,Shutdown of wrong engine,0,0
1987,Simulated engine failure,0,0
1987,Tail failure,0,0
1987,Thunderstorm,0,0
1987,Turbulence,0,0
1987,Uncontained engine failure,0,0
1987,VFR flight in IMC,0,0
1987,Windshear/downdraft,0,0
1987,Wing failure,0,0
1987,Wrong installation of parts,0,0
1987,Wrong takeoff configuration (flaps/trim),0,0
1988,Cause undetermined,18,11
1988,Centre of Gravity outside limits,0,0
1988,Controlled Flight Into Terrain,0,0
1988,Distraction in cockpit,0,0
1988,Ditching,0,0
1988,Engine separation,0,0
1988,Flightcrew  un(der)qualified,0,0
1988,Flightcrew incapacitation,0,0
1988,"Flightcrew member's alcohol, drug usage",0,0
1988,Forced landing on runway,0,0
1988,Forced landing outside airport,0,0
1988,Fuel starvation,0,0
1988,Fuselage failure,0,0
1988,Hijack,0,0
1988,Icing,0,0
1988,Insufficient rest / fatigue,0,0
1988,Landing or takeoff on wrong runway,0,0
1988,Lightningstrike,0,0
1988,Locked rudders/ailerons/gustlock,0,0
1988,Loss of control,6,2
1988,Loss of situational awareness,0,0
1988,Low visibility,133,1
1988,Mid air collision,2,1
1988,Missing,0,0
1988,Navigational error,0,0
1988,Overloaded,0,0
1988,Runway excursion,29,1
1988,Runway incursion,0,0
1988,Sabotage,0,0
1988,Shot down from the ground,0,0
1988,Shutdown of wrong engine,0,0
1988,Simulated engine failure,0,0
1988,Tail failure,0,0
1988,Thunderstorm,0,0
1988,Turbulence,0,0
1988,Uncontained engine failure,0,0
1988,VFR flight in IMC,0,0
1988,Windshear/downdraft,0,0
1988,Wing failure,0,0
1988,Wrong installation of parts,0,0
1988,Wrong takeoff configuration (flaps/trim),1,1
1989,Cause undetermined,192,13
1989,Centre of Gravity outside limits,0,0
1989,Controlled Flight Into Terrain,71,4
1989,Distraction in cockpit,0,0
1989,Ditching,0,0
1989,Engine separation,0,0
1989,Flightcrew  un(der)qualified,0,0
1989,Flightcrew incapacitation,0,0
1989,"Flightcrew member's alcohol, drug usage",0,0
1989,Forced landing on runway,0,0
1989,Forced landing outside airport,0,0
1989,Fuel starvation,0,0
1989,Fuselage failure,0,0
1989,Hijack,0,0
1989,Icing,0,0
1989,Insufficient rest / fatigue,0,0
1989,Landing or takeoff on wrong runway,0,0
1989,Lightningstrike,0,0
1989,Locked rudders/ailerons/gustlock,0,0
1989,Loss of control,11,1
1989,Loss of situational awareness,0,0
1989,Low visibility,0,0
1989,Mid air collision,0,0
1989,Missing,0,0
1989,Navigational error,4,1
1989,Overloaded,0,0
1989,Runway excursion,3,1
1989,Runway incursion,0,0
1989,Sabotage,170,1
1989,Shot down from the ground,7,1
1989,Shutdown of wrong engine,0,0
1989,Simulated engine failure,0,0
1989,Tail failure,0,0
1989,Thunderstorm,0,0
1989,Turbulence,0,0
1989,Uncontained engine failure,0,0
1989,VFR flight in IMC,0,0
1989,Windshear/downdraft,4,1
1989,Wing failure,0,0
1989,Wrong installation of parts,55,1
1989,Wrong takeoff configuration (flaps/trim),0,0
1990,Cause undetermined,48,5
1990,Centre of Gravity outside limits,0,0
1990,Controlled Flight Into Terrain,3,1
1990,Distraction in cockpit,0,0
1990,Ditching,0,0
1990,Engine separation,0,0
1990,Flightcrew  un(der)qualified,0,0
1990,Flightcrew incapacitation,0,0
1990,"Flightcrew member's alcohol, drug usage",0,0
1990,Forced landing on runway,0,0
1990,Forced landing outside airport,0,0
1990,Fuel starvation,0,0
1990,Fuselage failure,0,0
1990,Hijack,0,0
1990,Icing,0,0
1990,Insufficient rest / fatigue,0,0
1990,Landing or takeoff on wrong runway,0,0
1990,Lightningstrike,0,0
1990,Locked rudders/ailerons/gustlock,0,0
1990,Loss of control,10,2
1990,Loss of situational awareness,0,0
1990,Low visibility,22,1
1990,Mid air collision,0,0
1990,Missing,0,0
1990,Navigational error,0,0
1990,Overloaded,0,0
1990,Runway excursion,1,2
1990,Runway incursion,0,0
1990,Sabotage,0,0
1990,Shot down from the ground,0,0
1990,Shutdown of wrong engine,0,0
1990,Simulated engine failure,0,0
1990,Tail failure,0,0
1990,Thunderstorm,0,0
1990,Turbulence,0,0
1990,Uncontained engine failure,0,0
1990,VFR flight in IMC,0,0
1990,Windshear/downdraft,0,0
1990,Wing failure,0,0
1990,Wrong installation of parts,0,0
